x	y
-1.00000	-2.50000
-0.97500	-2.44247
-0.95000	-2.38752
-0.92500	-2.33507
-0.90000	-2.28505
-0.87500	-2.23737
-0.85000	-2.19196
-0.82500	-2.14872
-0.80000	-2.10760
-0.77500	-2.06851
-0.75000	-2.03137
-0.72500	-1.99612
-0.70000	-1.96268
-0.67500	-1.93098
-0.65000	-1.90094
-0.62500	-1.87251
-0.60000	-1.84560
-0.57500	-1.82016
-0.55000	-1.79611
-0.52500	-1.77340
-0.50000	-1.75195
-0.47500	-1.73171
-0.45000	-1.71261
-0.42500	-1.69460
-0.40000	-1.67760
-0.37500	-1.66157
-0.35000	-1.64644
-0.32500	-1.63216
-0.30000	-1.61868
-0.27500	-1.60593
-0.25000	-1.59387
-0.22500	-1.58245
-0.20000	-1.57160
-0.17500	-1.56129
-0.15000	-1.55146
-0.12500	-1.54206
-0.10000	-1.53305
-0.07500	-1.52439
-0.05000	-1.51602
-0.02500	-1.50790
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
-6277438562204192487878988888393020692503707483087375482269988814848.00000	-6277438562204192487878988888393020692503707483087375482269988814848.00000
